date,consensus_label,n_products_agreeing,n_products_total,regime_scope,consensus_confidence,any_transition,scope_change,scope_epoch
2025-09-30,Stable-Elevated,3,4,BROAD,0.8619,FALSE,TRUE,212
2025-10-01,Easing-Backwardation,2,4,LOCAL,0.8623,FALSE,TRUE,213
2025-10-02,Easing-Backwardation,2,4,LOCAL,0.877,FALSE,FALSE,213
2025-10-03,Easing-Backwardation,2,4,LOCAL,0.8898,FALSE,FALSE,213
2025-10-06,Stable-Elevated,3,4,BROAD,0.8812,FALSE,TRUE,214
2025-10-07,Stable-Elevated,3,4,BROAD,0.8934,FALSE,FALSE,214
2025-10-08,Stable-Elevated,4,4,GLOBAL,0.8856,FALSE,TRUE,215
2025-10-09,Stable-Elevated,4,4,GLOBAL,0.8986,FALSE,FALSE,215
2025-10-10,Stable-Elevated,3,4,BROAD,0.8899,FALSE,TRUE,216
2025-10-13,Stable-Elevated,3,4,BROAD,0.8932,FALSE,FALSE,216
2025-10-14,Easing-Backwardation,2,4,LOCAL,0.896,FALSE,TRUE,217
2025-10-15,Easing-Backwardation,2,4,LOCAL,0.8954,FALSE,FALSE,217
2025-10-16,Stable-Elevated,3,4,BROAD,0.8914,FALSE,TRUE,218
2025-10-17,Easing-Backwardation,2,4,LOCAL,0.8834,FALSE,TRUE,219
2025-10-20,Stable-Elevated,3,4,BROAD,0.8917,FALSE,TRUE,220
2025-10-21,Stable-Elevated,3,4,BROAD,0.8722,FALSE,FALSE,220
2025-10-22,Stable-Elevated,2,4,LOCAL,0.8974,FALSE,TRUE,221
2025-10-23,Stable-Elevated,3,4,BROAD,0.8627,FALSE,TRUE,222
2025-10-24,Stable-Elevated,3,4,BROAD,0.8785,FALSE,FALSE,222
2025-10-27,Stable-Elevated,3,4,BROAD,0.8826,FALSE,FALSE,222
2025-10-28,Stable-Elevated,2,4,LOCAL,0.8886,FALSE,TRUE,223
2025-10-29,Stable-Elevated,2,4,LOCAL,0.896,FALSE,FALSE,223
2025-10-30,Stable-Elevated,2,4,LOCAL,0.8726,FALSE,FALSE,223
2025-10-31,Easing-Backwardation,2,4,LOCAL,0.8716,FALSE,FALSE,223
2025-11-03,Stable-Elevated,2,4,LOCAL,0.8822,FALSE,FALSE,223
2025-11-04,Stable-Elevated,2,4,LOCAL,0.8988,FALSE,FALSE,223
2025-11-05,Easing-Backwardation,2,4,LOCAL,0.8915,FALSE,FALSE,223
2025-11-06,Easing-Backwardation,2,4,LOCAL,0.8913,FALSE,FALSE,223
2025-11-07,Easing-Backwardation,2,4,LOCAL,0.8944,FALSE,FALSE,223
2025-11-10,Easing-Backwardation,2,4,LOCAL,0.8935,FALSE,FALSE,223
2025-11-11,Easing-Backwardation,2,4,LOCAL,0.8978,FALSE,FALSE,223
2025-11-12,Easing-Backwardation,2,4,LOCAL,0.8816,FALSE,FALSE,223
2025-11-13,Stable-Elevated,2,4,LOCAL,0.8912,FALSE,FALSE,223
2025-11-14,Stable-Elevated,2,4,LOCAL,0.8787,FALSE,FALSE,223
2025-11-17,Stable-Elevated,2,4,LOCAL,0.8671,FALSE,FALSE,223
2025-11-18,Backwardation-Deficit,1,4,DIVERGENT,0.8827,FALSE,TRUE,224
2025-11-19,Backwardation-Deficit,1,4,DIVERGENT,0.8812,FALSE,FALSE,224
2025-11-20,Backwardation-Deficit,1,4,DIVERGENT,0.8807,FALSE,FALSE,224
2025-11-21,Backwardation-Deficit,1,4,DIVERGENT,0.8767,FALSE,FALSE,224
2025-11-24,Stable-Elevated,2,4,LOCAL,0.8796,FALSE,TRUE,225
2025-11-25,Stable-Elevated,2,4,LOCAL,0.8877,FALSE,FALSE,225
2025-11-26,Easing-Backwardation,2,4,LOCAL,0.851,FALSE,FALSE,225
2025-11-27,Easing-Backwardation,2,4,LOCAL,0.8766,FALSE,FALSE,225
2025-11-28,Easing-Backwardation,2,4,LOCAL,0.888,FALSE,FALSE,225
2025-12-01,Easing-Backwardation,2,4,LOCAL,0.8621,FALSE,FALSE,225
2025-12-02,Easing-Backwardation,2,4,LOCAL,0.8966,FALSE,FALSE,225
2025-12-03,Stable-Elevated,3,4,BROAD,0.8825,FALSE,TRUE,226
2025-12-04,Stable-Elevated,3,4,BROAD,0.8924,FALSE,FALSE,226
2025-12-05,Easing-Backwardation,2,4,LOCAL,0.8997,FALSE,TRUE,227
2025-12-08,Easing-Backwardation,2,4,LOCAL,0.8955,FALSE,FALSE,227
2025-12-09,Easing-Backwardation,2,4,LOCAL,0.8869,FALSE,FALSE,227
2025-12-10,Easing-Backwardation,2,4,LOCAL,0.8913,FALSE,FALSE,227
2025-12-11,Easing-Backwardation,2,4,LOCAL,0.8874,FALSE,FALSE,227
2025-12-12,Easing-Backwardation,2,4,LOCAL,0.891,FALSE,FALSE,227
2025-12-15,Easing-Backwardation,2,4,LOCAL,0.8995,FALSE,FALSE,227
2025-12-16,Easing-Backwardation,2,4,LOCAL,0.8913,FALSE,FALSE,227
2025-12-17,Easing-Backwardation,2,4,LOCAL,0.891,FALSE,FALSE,227
2025-12-18,Easing-Backwardation,2,4,LOCAL,0.8832,FALSE,FALSE,227
2025-12-19,Stable-Elevated,3,4,BROAD,0.8957,FALSE,TRUE,228
2025-12-22,Stable-Elevated,3,4,BROAD,0.8909,FALSE,FALSE,228
2025-12-23,Stable-Elevated,3,4,BROAD,0.8853,FALSE,FALSE,228
2025-12-24,Stable-Elevated,2,4,LOCAL,0.8989,FALSE,TRUE,229
2025-12-26,Easing-Backwardation,2,4,LOCAL,0.8454,FALSE,FALSE,229
2025-12-29,Stable-Elevated,2,4,LOCAL,0.8892,FALSE,FALSE,229
2025-12-30,Easing-Backwardation,2,4,LOCAL,0.8851,FALSE,FALSE,229
2025-12-31,Easing-Backwardation,2,4,LOCAL,0.897,FALSE,FALSE,229
2026-01-02,Easing-Backwardation,2,4,LOCAL,0.8895,FALSE,FALSE,229
2026-01-05,Stable-Elevated,3,4,BROAD,0.8426,FALSE,TRUE,230
2026-01-06,Easing-Backwardation,2,4,LOCAL,0.8865,FALSE,TRUE,231
2026-01-07,Stable-Elevated,3,4,BROAD,0.8382,FALSE,TRUE,232
2026-01-08,Easing-Backwardation,2,4,LOCAL,0.8924,FALSE,TRUE,233
2026-01-09,Easing-Backwardation,2,4,LOCAL,0.8791,FALSE,FALSE,233
2026-01-12,Stable-Elevated,3,4,BROAD,0.817,FALSE,TRUE,234
2026-01-13,Stable-Elevated,3,4,BROAD,0.8054,FALSE,FALSE,234
2026-01-14,Stable-Elevated,3,4,BROAD,0.8125,FALSE,FALSE,234
2026-01-15,Stable-Elevated,3,4,BROAD,0.8084,FALSE,FALSE,234
2026-01-16,Stable-Elevated,3,4,BROAD,0.798,FALSE,FALSE,234
2026-01-19,Stable-Elevated,2,4,LOCAL,0.8583,TRUE,TRUE,235
2026-01-20,Stable-Elevated,2,4,LOCAL,0.8204,TRUE,FALSE,235
2026-01-21,Stable-Elevated,2,4,LOCAL,0.8164,TRUE,FALSE,235
2026-01-22,Stable-Elevated,2,4,LOCAL,0.819,TRUE,FALSE,235
2026-01-23,Stable-Elevated,2,4,LOCAL,0.8032,TRUE,FALSE,235
2026-01-26,Stable-Elevated,2,4,LOCAL,0.7585,TRUE,FALSE,235
2026-01-27,Stable-Elevated,2,4,LOCAL,0.7662,TRUE,FALSE,235
2026-01-28,Stable-Elevated,2,4,LOCAL,0.7558,TRUE,FALSE,235
2026-01-29,Stable-Elevated,2,4,LOCAL,0.72,FALSE,FALSE,235
2026-01-30,Backwardation-Deficit,1,4,DIVERGENT,0.6539,FALSE,TRUE,236
2026-02-02,Stable-Elevated,2,4,LOCAL,0.6682,TRUE,TRUE,237
2026-02-03,Stable-Elevated,2,4,LOCAL,0.6758,TRUE,FALSE,237
2026-02-04,Stable-Elevated,2,4,LOCAL,0.672,TRUE,FALSE,237
2026-02-05,Stable-Elevated,3,4,BROAD,0.6589,TRUE,TRUE,238
2026-02-06,Stable-Elevated,2,4,LOCAL,0.6448,TRUE,TRUE,239
2026-02-09,Transition-Tightening,2,4,LOCAL,0.5818,TRUE,FALSE,239
2026-02-10,Stable-Elevated,2,4,LOCAL,0.6741,TRUE,FALSE,239
2026-02-11,Transition-Tightening,2,4,LOCAL,0.5658,TRUE,FALSE,239
2026-02-12,Transition-Tightening,3,4,BROAD,0.5754,TRUE,TRUE,240
2026-02-13,Transition-Tightening,2,4,LOCAL,0.5724,TRUE,TRUE,241
2026-02-16,Transition-Tightening,2,4,LOCAL,0.562,TRUE,FALSE,241
2026-02-17,Transition-Tightening,2,4,LOCAL,0.5764,TRUE,FALSE,241
2026-02-18,Transition-Tightening,2,4,LOCAL,0.5619,TRUE,FALSE,241
2026-02-19,Deep-Backwardation,1,4,DIVERGENT,0.8451,TRUE,TRUE,242
2026-02-20,Deep-Backwardation,1,4,DIVERGENT,0.8609,TRUE,FALSE,242
2026-02-23,Easing-Backwardation,2,4,LOCAL,0.6562,FALSE,TRUE,243
2026-02-24,Easing-Backwardation,2,4,LOCAL,0.6644,FALSE,FALSE,243
2026-02-25,Easing-Backwardation,2,4,LOCAL,0.6688,FALSE,FALSE,243
2026-02-26,Deep-Backwardation,1,4,DIVERGENT,0.8774,FALSE,TRUE,244
2026-02-27,Stable-Elevated,2,4,LOCAL,0.5394,FALSE,TRUE,245
2026-03-02,Deep-Backwardation,2,4,LOCAL,0.7401,FALSE,FALSE,245
2026-03-03,Deep-Backwardation,3,4,BROAD,0.7409,FALSE,TRUE,246
2026-03-04,Deep-Backwardation,3,4,BROAD,0.76,FALSE,FALSE,246
2026-03-05,Deep-Backwardation,4,4,GLOBAL,0.6817,FALSE,TRUE,247
2026-03-06,Deep-Backwardation,4,4,GLOBAL,0.6812,FALSE,FALSE,247
2026-03-09,Deep-Backwardation,4,4,GLOBAL,0.6664,FALSE,FALSE,247
2026-03-10,Deep-Backwardation,3,4,BROAD,0.7548,FALSE,TRUE,248
2026-03-11,Deep-Backwardation,3,4,BROAD,0.727,FALSE,FALSE,248
2026-03-12,Deep-Backwardation,3,4,BROAD,0.7604,FALSE,FALSE,248
2026-03-13,Deep-Backwardation,4,4,GLOBAL,0.7599,FALSE,TRUE,249
2026-03-16,Deep-Backwardation,3,4,BROAD,0.7802,FALSE,TRUE,250
2026-03-17,Deep-Backwardation,3,4,BROAD,0.8003,FALSE,FALSE,250
2026-03-18,Deep-Backwardation,3,4,BROAD,0.8253,FALSE,FALSE,250
2026-03-19,Deep-Backwardation,3,4,BROAD,0.8258,FALSE,FALSE,250
2026-03-20,Deep-Backwardation,3,4,BROAD,0.7993,FALSE,FALSE,250
2026-03-23,Deep-Backwardation,4,4,GLOBAL,0.7062,FALSE,TRUE,251
2026-03-24,Deep-Backwardation,4,4,GLOBAL,0.7514,FALSE,FALSE,251
2026-03-25,Deep-Backwardation,4,4,GLOBAL,0.7533,FALSE,FALSE,251
2026-03-26,Deep-Backwardation,4,4,GLOBAL,0.7983,FALSE,FALSE,251
2026-03-27,Deep-Backwardation,4,4,GLOBAL,0.7161,FALSE,FALSE,251
2026-03-30,Deep-Backwardation,4,4,GLOBAL,0.7827,FALSE,FALSE,251
2026-03-31,Deep-Backwardation,3,4,BROAD,0.7223,FALSE,TRUE,252
2026-04-01,Deep-Backwardation,4,4,GLOBAL,0.6972,FALSE,TRUE,253
2026-04-02,Deep-Backwardation,4,4,GLOBAL,0.7689,FALSE,FALSE,253
2026-04-06,Deep-Backwardation,4,4,GLOBAL,0.7659,FALSE,FALSE,253
2026-04-07,Deep-Backwardation,4,4,GLOBAL,0.7678,FALSE,FALSE,253
2026-04-08,Deep-Backwardation,4,4,GLOBAL,0.6738,FALSE,FALSE,253
2026-04-09,Deep-Backwardation,4,4,GLOBAL,0.7507,FALSE,FALSE,253
2026-04-10,Deep-Backwardation,4,4,GLOBAL,0.7091,FALSE,FALSE,253
2026-04-13,Deep-Backwardation,4,4,GLOBAL,0.8012,FALSE,FALSE,253
2026-04-14,Deep-Backwardation,4,4,GLOBAL,0.7109,FALSE,FALSE,253
2026-04-15,Deep-Backwardation,4,4,GLOBAL,0.7752,FALSE,FALSE,253
2026-04-16,Deep-Backwardation,4,4,GLOBAL,0.7256,FALSE,FALSE,253
2026-04-17,Deep-Backwardation,3,4,BROAD,0.6655,FALSE,TRUE,254
2026-04-20,Deep-Backwardation,3,4,BROAD,0.765,FALSE,FALSE,254
2026-04-21,Deep-Backwardation,3,4,BROAD,0.8224,FALSE,FALSE,254
2026-04-22,Deep-Backwardation,3,4,BROAD,0.7944,FALSE,FALSE,254
2026-04-23,Deep-Backwardation,3,4,BROAD,0.8618,FALSE,FALSE,254
2026-04-24,Deep-Backwardation,3,4,BROAD,0.8508,FALSE,FALSE,254
2026-04-27,Deep-Backwardation,3,4,BROAD,0.8003,FALSE,FALSE,254
2026-04-28,Deep-Backwardation,3,4,BROAD,0.7926,FALSE,FALSE,254
2026-04-29,Deep-Backwardation,3,4,BROAD,0.7305,FALSE,FALSE,254
2026-04-30,Deep-Backwardation,3,4,BROAD,0.7838,FALSE,FALSE,254
2026-05-01,Deep-Backwardation,4,4,GLOBAL,0.8321,FALSE,TRUE,255
2026-05-04,Deep-Backwardation,4,4,GLOBAL,0.797,FALSE,FALSE,255
2026-05-05,Deep-Backwardation,4,4,GLOBAL,0.8623,FALSE,FALSE,255
2026-05-06,Deep-Backwardation,3,4,BROAD,0.8233,FALSE,TRUE,256
2026-05-07,Deep-Backwardation,3,4,BROAD,0.8229,FALSE,FALSE,256
2026-05-08,Deep-Backwardation,3,4,BROAD,0.8374,FALSE,FALSE,256
2026-05-11,Deep-Backwardation,3,4,BROAD,0.8372,FALSE,FALSE,256
2026-05-12,Deep-Backwardation,3,4,BROAD,0.8736,FALSE,FALSE,256
2026-05-13,Deep-Backwardation,3,4,BROAD,0.8557,FALSE,FALSE,256
2026-05-14,Deep-Backwardation,2,4,LOCAL,0.886,FALSE,TRUE,257
2026-05-15,Deep-Backwardation,2,4,LOCAL,0.8494,FALSE,FALSE,257
2026-05-18,Deep-Backwardation,2,4,LOCAL,0.8735,FALSE,FALSE,257
2026-05-19,Deep-Backwardation,2,4,LOCAL,0.8298,FALSE,FALSE,257
2026-05-20,Deep-Backwardation,2,4,LOCAL,0.8321,FALSE,FALSE,257
